# system info ed_sim_emif_io96b_lpddr4_0 on 2025.06.02.16:07:35
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for ed_sim_emif_io96b_lpddr4_0 on 2025.06.02.16:07:35
files:
filepath,kind,attributes,module,is_top
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_cpa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_fa_noc.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_hmc_wide.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_hmc_slim.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_pa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_pll.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_reftree.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_fa_hmc.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_fa_lane.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_fbr_axi_adapter_wide.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_fbr_axi_adapter_slim.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_io96b_top.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_emif_io96b_cal_200_ogvmehq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_emif_io96b_cal_200_ogvmehq,false
emif_io96b_cal_200/sim/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_atom_attr_fa_c2p_ssm.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_atom_attr_fa_p2c_ssm.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_atom_attr_iossm.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_atom_attr_seq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/iossm_cal_boot.hex,HEX,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/iossm_cal.hex,HEX,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_arbitrator.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_cal_arch_fp_top.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_cal_arch_fp_atom_inst_iossm.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_cal_arch_fp_atom_inst_seq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_cal_arch_fp_atom_inst_fa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q_cal_arch_fp_atom_inst_comp.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/cal_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/altera_emif_cal_gearbox.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/altera_emif_cal_gearbox_bidir.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_translator_1931_d46vvwa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_reset_controller.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_avalon_st_bytes_to_packets.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_avalon_packets_to_master.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_master_ni_1962_2kryw2a.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_7ekoqry.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_1921_bk6lvda.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_channel_adapter_1921_fkajlia.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_jy53pgi.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_ctb2miq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_7b7u3ni.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_252f2xa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_channel_adapter_1921_5wnzrci.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_avalon_st_packets_to_bytes.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_response_mem_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_response_mem_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_vnonqiy.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_alj3kza.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_ysgnmwa.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/compare_eq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/rd_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_o34766q.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_1971_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/wr_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_h6wexfa.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_cgpn6xq.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_avalon_sc_fifo_1931_fzgstwy.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_width_adapter_1933_2qdsena.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_master_agent_1921_2inlndi.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_rcor4va.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_ekcygpi.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_demultiplexer_1921_c2mlp5i.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_width_adapter_1933_sqfzewq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1931_glj62si.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_burst_adapter_1931_hbsisni.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_default_burst_converter.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_timing_adapter_1940_5ju4ddy.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/intel_axi4lite_injector_dcfifo_s.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/intel_axi4lite_injector_util.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
